"cmTop  (cm)","cmBot      (cm)","ageTop        (yr BP)","ageBot        (yr BP)","charVol        (cm3)","charCount      (#)"
0,1,0,20,5,166
1,2,20,40,5,156
2,3,40,60,5,158
3,4,60,80,5,170
4,5,80,100,5,198
5,6,100,120,5,168
6,7,120,140,5,159
7,8,140,160,5,164
8,9,160,180,5,184
9,10,180,200,5,168
10,11,200,220,5,189
11,12,220,240,5,182
12,13,240,260,5,199
13,14,260,280,5,180
14,15,280,300,5,171
15,16,300,320,5,172
16,17,320,340,5,185
17,18,340,360,5,224
18,19,360,380,5,207
19,20,380,400,5,198
20,21,400,420,5,280
21,22,420,440,5,224
22,23,440,460,5,206
23,24,460,480,5,182
24,25,480,500,5,181
25,26,500,520,5,243
26,27,520,540,5,191
27,28,540,560,5,241
28,29,560,580,5,384
29,30,580,600,5,237
30,31,600,620,5,251
31,32,620,640,5,212
32,33,640,660,5,228
33,34,660,680,5,186
34,35,680,700,5,218
35,36,700,720,5,282
36,37,720,740,5,210
37,38,740,760,5,194
38,39,760,780,5,309
39,40,780,800,5,251
40,41,800,820,5,219
41,42,820,840,5,213
42,43,840,860,5,171
43,44,860,880,5,211
44,45,880,900,5,172
45,46,900,920,5,187
46,47,920,940,5,196
47,48,940,960,5,172
48,49,960,980,5,204
49,50,980,1000,5,208
50,51,1000,1020,5,259
51,52,1020,1040,5,187
52,53,1040,1060,5,226
53,54,1060,1080,5,199
54,55,1080,1100,5,188
55,56,1100,1120,5,240
56,57,1120,1140,5,166
57,58,1140,1160,5,178
58,59,1160,1180,5,222
59,60,1180,1200,5,340
60,61,1200,1220,5,160
61,62,1220,1240,5,223
62,63,1240,1260,5,334
63,64,1260,1280,5,192
64,65,1280,1300,5,156
65,66,1300,1320,5,160
66,67,1320,1340,5,178
67,68,1340,1360,5,206
68,69,1360,1380,5,216
69,70,1380,1400,5,320
70,71,1400,1420,5,197
71,72,1420,1440,5,245
72,73,1440,1460,5,164
73,74,1460,1480,5,176
74,75,1480,1500,5,171
75,76,1500,1520,5,184
76,77,1520,1540,5,248
77,78,1540,1560,5,235
78,79,1560,1580,5,242
79,80,1580,1600,5,215
80,81,1600,1620,5,191
81,82,1620,1640,5,185
82,83,1640,1660,5,223
83,84,1660,1680,5,191
84,85,1680,1700,5,232
85,86,1700,1720,5,290
86,87,1720,1740,5,169
87,88,1740,1760,5,199
88,89,1760,1780,5,157
89,90,1780,1800,5,210
90,91,1800,1820,5,344
91,92,1820,1840,5,245
92,93,1840,1860,5,296
93,94,1860,1880,5,171
94,95,1880,1900,5,179
95,96,1900,1920,5,164
96,97,1920,1940,5,188
97,98,1940,1960,5,180
98,99,1960,1980,5,158
99,100,1980,2000,5,166
100,101,2000,2020,5,197
101,102,2020,2040,5,243
102,103,2040,2060,5,166
103,104,2060,2080,5,208
104,105,2080,2100,5,258
105,106,2100,2120,5,201
106,107,2120,2140,5,218
107,108,2140,2160,5,164
108,109,2160,2180,5,188
109,110,2180,2200,5,184
110,111,2200,2220,5,157
111,112,2220,2240,5,165
112,113,2240,2260,5,229
113,114,2260,2280,5,387
114,115,2280,2300,5,186
115,116,2300,2320,5,182
116,117,2320,2340,5,219
117,118,2340,2360,5,304
118,119,2360,2380,5,169
119,120,2380,2400,5,208
120,121,2400,2420,5,169
121,122,2420,2440,5,182
122,123,2440,2460,5,223
123,124,2460,2480,5,194
124,125,2480,2500,5,287
125,126,2500,2520,5,239
126,127,2520,2540,5,194
127,128,2540,2560,5,181
128,129,2560,2580,5,190
129,130,2580,2600,5,271
130,131,2600,2620,5,306
131,132,2620,2640,5,202
132,133,2640,2660,5,186
133,134,2660,2680,5,157
134,135,2680,2700,5,156
135,136,2700,2720,5,157
136,137,2720,2740,5,164
137,138,2740,2760,5,160
138,139,2760,2780,5,177
139,140,2780,2800,5,163
140,141,2800,2820,5,182
141,142,2820,2840,5,253
142,143,2840,2860,5,217
143,144,2860,2880,5,162
144,145,2880,2900,5,183
145,146,2900,2920,5,251
146,147,2920,2940,5,200
147,148,2940,2960,5,156
148,149,2960,2980,5,160
149,150,2980,3000,5,189
150,151,3000,3020,5,216
151,152,3020,3040,5,285
152,153,3040,3060,5,556
153,154,3060,3080,5,159
154,155,3080,3100,5,167
155,156,3100,3120,5,166
156,157,3120,3140,5,198
157,158,3140,3160,5,218
158,159,3160,3180,5,174
159,160,3180,3200,5,174
160,161,3200,3220,5,206
161,162,3220,3240,5,200
162,163,3240,3260,5,190
163,164,3260,3280,5,190
164,165,3280,3300,5,202
165,166,3300,3320,5,160
166,167,3320,3340,5,184
167,168,3340,3360,5,218
168,169,3360,3380,5,163
169,170,3380,3400,5,199
170,171,3400,3420,5,245
171,172,3420,3440,5,164
172,173,3440,3460,5,187
173,174,3460,3480,5,164
174,175,3480,3500,5,175
175,176,3500,3520,5,167
176,177,3520,3540,5,226
177,178,3540,3560,5,352
178,179,3560,3580,5,157
179,180,3580,3600,5,163
180,181,3600,3620,5,187
181,182,3620,3640,5,239
182,183,3640,3660,5,166
183,184,3660,3680,5,166
184,185,3680,3700,5,185
185,186,3700,3720,5,177
186,187,3720,3740,5,180
187,188,3740,3760,5,254
188,189,3760,3780,5,258
189,190,3780,3800,5,194
190,191,3800,3820,5,233
191,192,3820,3840,5,174
192,193,3840,3860,5,217
193,194,3860,3880,5,173
194,195,3880,3900,5,181
195,196,3900,3920,5,268
196,197,3920,3940,5,317
197,198,3940,3960,5,271
198,199,3960,3980,5,160
199,200,3980,4000,5,167
200,201,4000,4020,5,171
201,202,4020,4040,5,178
202,203,4040,4060,5,228
203,204,4060,4080,5,262
204,205,4080,4100,5,206
